customer_id,signup_date,segment,city,state
123,2024-12-07,Profissional Saúde,Curitiba,PR
124,2024-10-31,Profissional Saúde,Feira de Santana,BA
125,2024-02-23,Estudante,Niterói,RJ
126,2025-03-19,Estudante,Brasília,DF
127,2024-09-20,Estudante,São Paulo,SP
128,2024-02-22,Estudante,Uberlândia,MG
129,2025-07-25,Estudante,São Paulo,SP
130,2024-01-05,Empresa,Joinville,SC
131,2024-04-12,Empresa,Brasília,DF
132,2024-07-14,Empresa,Londrina,PR
133,2024-12-15,Pessoa Física,Salvador,BA
134,2024-02-16,Profissional Saúde,Joinville,SC
135,2024-09-25,Pessoa Física,Joinville,SC
136,2025-01-04,Pessoa Física,Caxias do Sul,RS
137,2024-04-15,Empresa,Joinville,SC
138,2024-04-29,Estudante,Brasília,DF
139,2024-02-27,Profissional Saúde,Feira de Santana,BA
140,2024-12-11,Profissional Saúde,Caxias do Sul,RS
141,2025-04-18,Pessoa Física,Caxias do Sul,RS
142,2024-04-26,Profissional Saúde,Feira de Santana,BA
143,2024-05-06,Empresa,Olinda,PE
144,2025-01-27,Profissional Saúde,Brasília,DF
145,2024-02-27,Profissional Saúde,Niterói,RJ
146,2025-05-27,Estudante,Rio de Janeiro,RJ
147,2024-04-05,Estudante,Curitiba,PR
148,2024-04-27,Profissional Saúde,São Paulo,SP
149,2025-07-13,Profissional Saúde,Recife,PE
150,2025-05-02,Empresa,Salvador,BA
151,2024-08-24,Empresa,Olinda,PE
152,2024-09-28,Profissional Saúde,Uberlândia,MG
153,2024-07-07,Pessoa Física,Niterói,RJ
154,2025-03-22,Profissional Saúde,Uberlândia,MG
155,2024-09-03,Empresa,Sorocaba,SP
156,2024-03-16,Profissional Saúde,Niterói,RJ
157,2024-06-02,Profissional Saúde,Olinda,PE
158,2025-03-10,Empresa,Brasília,DF
159,2024-03-26,Empresa,Uberlândia,MG
160,2024-10-11,Empresa,Olinda,PE
161,2024-08-07,Profissional Saúde,Caxias do Sul,RS
162,2024-03-09,Profissional Saúde,Caxias do Sul,RS
163,2024-02-16,Pessoa Física,Porto Alegre,RS
164,2024-04-03,Estudante,Joinville,SC
165,2025-03-28,Pessoa Física,Belo Horizonte,MG
166,2024-07-22,Profissional Saúde,Salvador,BA
167,2024-08-05,Profissional Saúde,Niterói,RJ
168,2025-04-18,Empresa,Joinville,SC
169,2025-03-07,Empresa,Campinas,SP
170,2024-12-06,Empresa,Salvador,BA
171,2025-07-04,Empresa,Recife,PE
172,2024-10-15,Estudante,Caxias do Sul,RS
173,2024-09-10,Empresa,Brasília,DF
174,2024-12-22,Empresa,Londrina,PR
175,2024-01-23,Empresa,Recife,PE
176,2025-06-05,Empresa,Joinville,SC
177,2024-04-09,Profissional Saúde,Recife,PE
178,2024-06-28,Pessoa Física,Salvador,BA
179,2024-08-10,Pessoa Física,Salvador,BA
180,2025-03-17,Empresa,Belo Horizonte,MG
181,2024-11-20,Estudante,Feira de Santana,BA
182,2025-05-30,Profissional Saúde,Olinda,PE
183,2024-01-16,Estudante,Feira de Santana,BA
184,2024-12-01,Empresa,Porto Alegre,RS
185,2024-09-14,Empresa,Sorocaba,SP
186,2025-05-11,Pessoa Física,Florianópolis,SC
187,2024-06-08,Pessoa Física,São Paulo,SP
188,2025-04-19,Profissional Saúde,Curitiba,PR
189,2025-01-14,Profissional Saúde,Curitiba,PR
190,2025-06-28,Empresa,Duque de Caxias,RJ
191,2025-03-02,Profissional Saúde,Olinda,PE
192,2024-09-24,Estudante,Uberlândia,MG
193,2025-07-30,Pessoa Física,Contagem,MG
194,2025-02-20,Pessoa Física,Jundiaí,SP
195,2024-06-16,Empresa,Salvador,BA
196,2024-02-12,Pessoa Física,Curitiba,PR
197,2025-07-09,Estudante,Duque de Caxias,RJ
198,2024-10-11,Pessoa Física,Joinville,SC
199,2025-01-31,Estudante,Duque de Caxias,RJ
200,2024-01-12,Estudante,Santos,SP
201,2024-10-28,Empresa,Niterói,RJ
202,2024-09-09,Estudante,Recife,PE
203,2025-05-13,Empresa,Uberlândia,MG
204,2024-02-04,Estudante,Brasília,DF
205,2024-03-30,Empresa,Feira de Santana,BA
206,2025-02-21,Estudante,Curitiba,PR
207,2024-04-24,Estudante,Recife,PE
208,2024-07-14,Empresa,Feira de Santana,BA
209,2025-05-15,Pessoa Física,Olinda,PE
210,2025-05-07,Profissional Saúde,Recife,PE
211,2024-03-15,Estudante,Caxias do Sul,RS
212,2025-02-16,Estudante,Porto Alegre,RS
213,2025-01-10,Profissional Saúde,Rio de Janeiro,RJ
214,2025-02-23,Empresa,Recife,PE
215,2024-10-03,Empresa,Olinda,PE
216,2025-01-28,Pessoa Física,Niterói,RJ
217,2025-04-01,Profissional Saúde,Salvador,BA
218,2024-07-10,Estudante,Joinville,SC
219,2024-04-08,Estudante,Feira de Santana,BA
220,2025-07-01,Estudante,Olinda,PE
